timestamp, callchains, power, resource_usage, gpu_power
2025-11-25T20:13:18.322074Z, 0xfffffffffffffe00;0x5f808f;0x5f9a45;PyArg_ParseTupleAndKeywords;0x6f9551;0x5994d7;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;|, 37.382356, 250.00, 31.865000
2025-11-25T20:13:18.331476Z, 0xfffffffffffffe00;_PyType_Lookup;PyObject_SetAttr;0x5d260a;_PyEval_EvalFrameDefault;PyObject_Vectorcall;0x5a379d;PyObject_GetAttr;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;|, 37.718407, 200.00, 31.865000
2025-11-25T20:13:18.336619Z, , 34.997308, 266.67, 31.865000
2025-11-25T20:13:18.345974Z, 0xfffffffffffffe00;PyObject_Malloc;_PyObject_GC_New;0x58bf8a;PyObject_GetIter;0x60dfe6;0x60a78f;_PyAST_Compile;PyRun_StringFlags;0x5d2c59;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 31.078885, 0.00, 31.865000
2025-11-25T20:13:18.355398Z, 0xffffffffffffff80;0xffffffffbb43e011;0xffffffffbb3c872c;0xffffffffbb1c7b67;0xffffffffbb1c864e;0xffffffffbb1c86f4;0xffffffffbb1c876c;0xffffffffbac8510c;0xffffffffbbed678e;0xffffffffbaa0012b;0xfffffffffffffe00;fstatat64;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;|, 34.287408, 33.33, 31.865000
2025-11-25T20:13:18.364339Z, 0xfffffffffffffe00;PyBytes_AsString;0x51a6e1;0x5230eb;0x522130;0x52a5a0;0x52a21c;0x529c99;0x529148;0x528e2c;0x528bac;0x52888d;0x527e66;0x5268d5;0x5257d6;0x5253c2;0x524f41;0x533860;0x5223cd;0x52a5a0;0x52a21c;0x529c99;0x529148;0x528e2c;0x528bac;0x52888d;0x527e66;0x527a07;0x526ccf;0x5257d6;0x5254b8;0x524f41;0x530aa3;0x51d247;0x531fd3;0x52ba1d;0x51d1b1;0x531fd3;0x52ba1d;0x51d1b1;0x51c807;0x518fbd;PyRun_StringFlags;0x5d2c59;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 37.058696, 100.00, 31.865000
2025-11-25T20:13:18.369787Z, 0xfffffffffffffe00;_int_malloc;__libc_malloc;0x707d784bb904;0x707d647804de;|, 35.155920, 66.67, 31.865000
2025-11-25T20:13:18.374970Z, , 25.237388, 0.00, 31.865000
2025-11-25T20:13:18.380154Z, , 28.185321, 0.00, 31.865000
2025-11-25T20:13:18.385334Z, , 30.500764, 0.00, 31.865000
2025-11-25T20:13:18.390544Z, , 26.253772, 100.00, 31.865000
2025-11-25T20:13:18.395740Z, , 31.740602, 100.00, 31.865000
2025-11-25T20:13:18.403291Z, 0xfffffffffffffe00;PyObject_Free;0x590fd2;0x5d3a73;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 28.333874, 0.00, 31.865000
2025-11-25T20:13:18.410874Z, 0xfffffffffffffe00;_PyObject_GC_NewVar;PyStructSequence_New;0x633a34;0x634377;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 29.830680, 0.00, 31.865000
2025-11-25T20:13:18.418525Z, 0xffffffffffffff80;0xffffffffbb1e6b4a;0xffffffffbb1d19b0;0xffffffffbb1d60ec;0xffffffffbb1d640f;0xffffffffbb1d6eae;0xffffffffbb1d7c6e;0xffffffffbb1c7b5a;0xffffffffbb1c864e;0xffffffffbb1c86f4;0xffffffffbb1c876c;0xffffffffbac8510c;0xffffffffbbed678e;0xffffffffbaa0012b;0xfffffffffffffe00;fstatat64;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 36.153261, 100.00, 31.865000
2025-11-25T20:13:18.425965Z, 0xfffffffffffffe00;PyObject_Free;0x59017f;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 35.919254, 100.00, 31.865000
2025-11-25T20:13:18.431152Z, , 34.701933, 300.00, 31.865000
2025-11-25T20:13:18.438973Z, 0xfffffffffffffe00;0x572010;_PyDict_GetItem_KnownHash;0x59bd33;0x599f00;0x5994d7;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 31.925597, 400.00, 31.865000
2025-11-25T20:13:18.444169Z, , 35.707312, 200.00, 31.865000
2025-11-25T20:13:18.451818Z, 0xfffffffffffffe00;0x60ee35;0x57586c;0x60edfb;0x49a83d;PyRun_StringFlags;0x5d2c59;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 31.598672, 250.00, 31.865000
2025-11-25T20:13:18.459734Z, 0xfffffffffffffe00;_int_free;free;0x707d7942ee58;0x707d78f767d2;_PyObject_MakeTpCall;PyObject_CallOneArg;_PyObject_GenericGetAttrWithDict;PyObject_GetAttr;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyObject_Vectorcall;0x5a379d;PyObject_GetAttr;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 35.397574, 300.00, 31.865000
2025-11-25T20:13:18.464922Z, , 30.587962, 600.00, 31.865000
