timestamp, callchains, power, resource_usage, gpu_power
2025-11-25T20:11:30.471297Z, 0xfffffffffffffe00;__memcmp_avx2_movbe;PyList_Sort;0x5e46ac;0x5ec8d7;0x5ec9d8;0x5e4fd9;_PyAST_Compile;PyRun_StringFlags;0x5d2c59;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;|, 32.030865, 300.00, 22.416000
2025-11-25T20:11:30.476542Z, , 35.812786, 350.00, 22.416000
2025-11-25T20:11:30.481764Z, , 30.421932, 700.00, 22.416000
2025-11-25T20:11:30.493319Z, 0xfffffffffffffe00;0x58a3c0;0x58bf22;PyNumber_InPlaceOr;0x60de61;0x60e3a6;0x60e3a6;0x60a78f;_PyAST_Compile;PyRun_StringFlags;0x5d2c59;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;|, 34.682245, 0.00, 22.416000
2025-11-25T20:11:30.503166Z, 0xfffffffffffffe00;0x646422;0x644457;0x647940;0x6475c9;0x5522fe;PyObject_Vectorcall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 34.338302, 100.00, 22.416000
2025-11-25T20:11:30.508565Z, , 30.776616, 100.00, 22.416000
2025-11-25T20:11:30.518525Z, 0xfffffffffffffe00;PyMem_Malloc;0x52ffba;0x52eee0;0x52b8cb;0x51d1b1;0x531fd3;0x52ba1d;0x51d1b1;0x51c807;0x518fbd;PyRun_StringFlags;0x5d2c59;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;|, 38.484232, 300.00, 22.416000
2025-11-25T20:11:30.523832Z, , 31.793535, 150.00, 22.416000
2025-11-25T20:11:30.533345Z, 0xfffffffffffffe00;0x578896;_PyObject_GenericGetAttrWithDict;PyObject_GetAttr;_PyEval_EvalFrameDefault;0x54cf04;PyObject_Vectorcall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 33.244083, 133.33, 22.416000
2025-11-25T20:11:30.540931Z, 0xfffffffffffffe00;PyObject_Malloc;0x573604;0x57309b;PyObject_SetAttr;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 34.946936, 250.00, 22.416000
2025-11-25T20:11:30.548771Z, 0xfffffffffffffe00;0x572051;PyDict_SetDefault;PyUnicode_InternInPlace;0x6022cd;0x60280b;0x60240d;0x602793;0x602531;0x602793;0x604dd4;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 55.706952, 250.00, 22.416000
2025-11-25T20:11:30.554432Z, , 58.277274, 200.00, 22.416000
2025-11-25T20:11:30.562250Z, 0xfffffffffffffe00;0x5827f1;_PyObject_MakeTpCall;0x5a3d6d;0x5a39aa;PyObject_GetAttr;0x581b07;PyObject_Vectorcall;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 42.613816, 600.00, 22.416000
2025-11-25T20:11:30.570056Z, 0xffffffffffffff80;0xffffffffbb089fa2;0xffffffffbb2198aa;0xffffffffbb21992e;0xffffffffbb219a62;0xffffffffbb21a3f0;0xffffffffbb429862;0xffffffffbb429b50;0xffffffffbb4418d6;0xffffffffbb44251d;0xffffffffbb43dead;0xffffffffbb43e027;0xffffffffbb3c872c;0xffffffffbb1c7b67;0xffffffffbb1c864e;0xffffffffbb1c86f4;0xffffffffbb1c876c;0xffffffffbac8510c;0xffffffffbbed678e;0xffffffffbaa0012b;0xfffffffffffffe00;fstatat64;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 59.434050, 200.00, 22.416000
2025-11-25T20:11:30.577793Z, 0xfffffffffffffe00;0x567487;0x566f35;PyNumber_Multiply;0x633b4b;0x634377;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 51.537426, 400.00, 22.416000
2025-11-25T20:11:30.585260Z, 0xfffffffffffffe00;PyObject_Malloc;PyUnicode_Concat;_PyEval_EvalFrameDefault;_PyObject_Call_Prepend;0x59da4f;0x599513;_PyObject_MakeTpCall;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 62.891633, 300.00, 22.416000
2025-11-25T20:11:30.592681Z, 0xfffffffffffffe00;0x590e35;0x5e2a34;_PyEval_EvalFrameDefault;PyObject_Vectorcall;0x5a379d;PyObject_GetAttr;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;0x5d2ef4;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x5d2bac;0x5818ed;_PyEval_EvalFrameDefault;0x54a0c7;PyObject_CallMethodObjArgs;PyImport_ImportModuleLevelObject;_PyEval_EvalFrameDefault;PyEval_EvalCode;0x607fc2;0x6b4393;_PyRun_SimpleFileObject;_PyRun_AnyFileObject;Py_RunMain;Py_BytesMain;__libc_start_call_main;__libc_start_main@@GLIBC_2.34;_start;|, 50.120212, 900.00, 22.416000
2025-11-25T20:11:30.597840Z, , 60.079912, 333.33, 22.416000
2025-11-25T20:11:30.603004Z, , 67.229564, 1000.00, 22.416000
2025-11-25T20:11:30.608156Z, , 50.826966, 1100.00, 22.416000
